version 2
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticGetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/reflect/Method; 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e127000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e126800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e126400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e126000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e125c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002e125800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e125400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e125000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002e124c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e124800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e124400
instanceKlass  @cpi javafx/scene/media/MediaPlayer$_PlayerTimeListener 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e124000
instanceKlass java/util/LinkedList$ListItr
instanceKlass com/sun/javafx/sg/prism/GrowableDataBuffer
instanceKlass javafx/scene/canvas/Canvas$1
instanceKlass com/sun/javafx/scene/canvas/CanvasHelper$CanvasAccessor
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002e11e800
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass javafx/fxml/FXML
instanceKlass javafx/animation/Animation
instanceKlass javafx/scene/canvas/GraphicsContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e11e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e11e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e11dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e11d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e11d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e11d000
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000000002e0f2b00
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/fxml/MethodHelper
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e11c800
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e11c400
instanceKlass javafx/css/CssMetaData
instanceKlass javafx/animation/AnimationTimer
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/input/Clipboard
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass javafx/scene/Cursor
instanceKlass javafx/scene/effect/Effect
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass javafx/event/EventType
instanceKlass javafx/scene/SnapshotParameters
instanceKlass javafx/geometry/Point2D
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass javafx/css/Selector
instanceKlass javafx/scene/layout/Border
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass java/lang/Class$AnnotationData
instanceKlass javafx/beans/DefaultProperty
instanceKlass com/sun/javafx/beans/IDProperty
instanceKlass javafx/geometry/Insets
instanceKlass com/sun/javafx/css/TransitionMediator
instanceKlass javafx/css/StyleableObjectProperty$TransitionController
instanceKlass  @bci javafx/scene/layout/Region <init> ()V 30 <appendix> member <vmtarget> ; # javafx/scene/layout/Region$$Lambda+0x000000002e1123e0
instanceKlass javafx/scene/layout/Pane$1
instanceKlass com/sun/javafx/geom/Vec2d
instanceKlass javafx/scene/layout/Region$1
instanceKlass javafx/scene/Parent$1
instanceKlass  @bci javafx/scene/Node <clinit> ()V 292 <appendix> argL0 ; # javafx/scene/Node$$Lambda+0x000000002e10e000
instanceKlass  @cpi javafx/scene/Node 3452 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e10c000
instanceKlass com/sun/javafx/scene/BoundsAccessor
instanceKlass javafx/collections/SetChangeListener$Change
instanceKlass javafx/css/PseudoClass
instanceKlass javafx/geometry/Point3D
instanceKlass com/sun/javafx/scene/transform/TransformHelper
instanceKlass javafx/scene/transform/Transform$1
instanceKlass com/sun/javafx/scene/transform/TransformHelper$TransformAccessor
instanceKlass javafx/scene/transform/Transform
instanceKlass com/sun/javafx/scene/NodeHelper
instanceKlass javafx/scene/Node$1
instanceKlass com/sun/javafx/scene/layout/PaneHelper$PaneAccessor
instanceKlass com/sun/javafx/scene/layout/RegionHelper$RegionAccessor
instanceKlass com/sun/javafx/sg/prism/NGNode
instanceKlass com/sun/javafx/scene/ParentHelper$ParentAccessor
instanceKlass com/sun/javafx/css/media/MediaQueryContext
instanceKlass com/sun/glass/ui/Accessible$EventHandler
instanceKlass javafx/css/StyleableProperty
instanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor
instanceKlass com/sun/javafx/reflect/ConstructorUtil
instanceKlass javafx/scene/shape/Mesh
instanceKlass javafx/scene/text/Font
instanceKlass javafx/scene/Scene
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass com/sun/javafx/reflect/ReflectUtil
instanceKlass com/starlore/starlore/SplashController
instanceKlass javafx/fxml/FXMLLoader$Attribute
instanceKlass javafx/event/EventHandler
instanceKlass java/util/EventListener
instanceKlass javafx/collections/SetChangeListener
instanceKlass javafx/collections/MapChangeListener
instanceKlass java/util/LinkedList$Node
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass jdk/xml/internal/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass javax/xml/stream/util/StreamReaderDelegate
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000000002e0e4d40
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000000002e0e48f0
instanceKlass  @bci com/sun/scenario/effect/impl/RendererFactory createPrismRenderer (Lcom/sun/scenario/effect/FilterContext;)Lcom/sun/scenario/effect/impl/Renderer; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e0cc400
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 147 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000000002e0e2e88
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Spliterators$1Adapter
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/FeaturePropertyBase
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000000002e0e0250
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000002e0e0000
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000002e07fd60
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000002e07fb38
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000002e07f8f0
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000002e07f6a8
instanceKlass  @cpi jdk/xml/internal/XMLSecurityManager$StringMapper 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e0cc000
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass java/nio/file/Paths
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000000002e07dc50
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor
instanceKlass com/sun/javafx/collections/ObservableMapWrapper
instanceKlass com/sun/javafx/fxml/FXMLLoaderHelper
instanceKlass javafx/fxml/FXMLLoader$1
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000000002e07c4f8
instanceKlass  @bci com/sun/javafx/application/WindowsHighContrastScheme <clinit> ()V 92 <appendix> argL0 ; # com/sun/javafx/application/WindowsHighContrastScheme$$Lambda+0x000000002e0ca348
instanceKlass  @bci sun/util/locale/provider/FallbackLocaleProviderAdapter getAvailableLocales ()[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/FallbackLocaleProviderAdapter$$Lambda+0x000000002e07b970
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass java/util/Locale$LocaleKey
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass sun/util/locale/provider/JRELocaleConstants
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createAvailableLocales ()[Ljava/util/Locale; 50 <appendix> argL0 ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000000002e07a4b8
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createAvailableLocales ()[Ljava/util/Locale; 35 <appendix> argL0 ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000000002e07a270
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass sun/util/locale/provider/JRELocaleProviderAdapter$AvailableJRELocales
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getAvailableLocales ()[Ljava/util/Locale; 27 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000000002e079818
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getAvailableLocales ()[Ljava/util/Locale; 17 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000000002e0795d0
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$AllAvailableLocales
instanceKlass com/sun/javafx/application/PlatformImpl$2
instanceKlass javafx/application/Platform
instanceKlass javafx/util/Builder
instanceKlass javafx/fxml/JavaFXBuilderFactory
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000029
instanceKlass javax/script/Bindings
instanceKlass javafx/fxml/FXMLLoader$Element
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/javafx/fxml/FXMLLoaderHelper$FXMLLoaderAccessor
instanceKlass javafx/util/BuilderFactory
instanceKlass javafx/fxml/FXMLLoader
instanceKlass  @bci com/sun/javafx/collections/VetoableListDecorator <init> (Ljavafx/collections/ObservableList;)V 14 <appendix> member <vmtarget> ; # com/sun/javafx/collections/VetoableListDecorator$$Lambda+0x000000002e0c6fa0
instanceKlass  @bci com/sun/javafx/collections/TrackableObservableList <init> ()V 13 <appendix> member <vmtarget> ; # com/sun/javafx/collections/TrackableObservableList$$Lambda+0x000000002e0c6d70
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessor
instanceKlass com/sun/javafx/collections/VetoableListDecorator
instanceKlass com/sun/javafx/event/EventDispatchChainImpl
instanceKlass javafx/event/EventDispatchChain
instanceKlass com/sun/javafx/event/BasicEventDispatcher
instanceKlass javafx/event/EventDispatcher
instanceKlass java/util/EventObject
instanceKlass  @bci javafx/stage/Window$SceneModel <init> (Ljavafx/stage/Window;)V 31 <appendix> member <vmtarget> ; # javafx/stage/Window$SceneModel$$Lambda+0x000000002e0c2550
instanceKlass javafx/beans/binding/NumberBinding
instanceKlass javafx/stage/Window$TKBoundsConfigurator
instanceKlass com/sun/javafx/tk/TKPulseListener
instanceKlass javafx/stage/Stage$2
instanceKlass javafx/stage/Stage$1
instanceKlass com/sun/javafx/stage/WindowHelper
instanceKlass javafx/stage/Window$1
instanceKlass com/sun/javafx/stage/WindowPeerListener
instanceKlass com/sun/javafx/tk/TKStageListener
instanceKlass javafx/beans/binding/StringExpression
instanceKlass javafx/beans/value/ObservableStringValue
instanceKlass javafx/beans/value/WritableStringValue
instanceKlass com/sun/javafx/stage/StagePeerListener$StageAccessor
instanceKlass com/sun/javafx/stage/StageHelper$StageAccessor
instanceKlass javafx/scene/Node
instanceKlass javafx/css/Styleable
instanceKlass com/sun/javafx/stage/WindowHelper$WindowAccessor
instanceKlass javafx/beans/value/WritableDoubleValue
instanceKlass javafx/beans/value/WritableNumberValue
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 415 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000000002e0acf40
instanceKlass  @bci com/sun/javafx/application/PlatformImpl setApplicationName (Ljava/lang/Class;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000002e0acd10
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 303 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000000002e0acae0
instanceKlass com/sun/javafx/application/LauncherImpl$1
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e0aa000
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 109 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000000002e0ac668
instanceKlass java/lang/StackTraceElement$HashedModules
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e0a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e0a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e0a9400
instanceKlass javafx/stage/Window
instanceKlass javafx/event/EventTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e0a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e0a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e0a8800
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer$MainLoop
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$Future
instanceKlass com/sun/scenario/DelayedRunnable
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer$ReceiverRecord
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runLater (Ljava/lang/Runnable;Z)V 63 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000002e0a6f60
instanceKlass com/sun/javafx/animation/TickCalculation
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runAndWait (Ljava/lang/Runnable;Z)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000002e0a6b20
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e0a8400
instanceKlass  @bci com/sun/scenario/animation/AbstractPrimaryTimer <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AbstractPrimaryTimer$$Lambda+0x000000002e0a68f8
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000000002e0a66c8
instanceKlass com/sun/scenario/Settings
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 838 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e0a8000
instanceKlass java/util/AbstractList$Itr
instanceKlass javafx/collections/ListChangeBuilder$SubChange
instanceKlass javafx/collections/ListChangeBuilder
instanceKlass javafx/geometry/Rectangle2D
instanceKlass  @bci javafx/stage/Screen <clinit> ()V 80 <appendix> argL0 ; # javafx/stage/Screen$$Lambda+0x000000002e0a56b8
instanceKlass  @cpi javafx/util/Subscription 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e094c00
instanceKlass com/sun/javafx/tk/TKScreenConfigurationListener
instanceKlass javafx/collections/WeakListChangeListener
instanceKlass javafx/beans/WeakListener
instanceKlass  @bci javafx/collections/FXCollections$UnmodifiableObservableListImpl <init> (Ljavafx/collections/ObservableList;)V 38 <appendix> member <vmtarget> ; # javafx/collections/FXCollections$UnmodifiableObservableListImpl$$Lambda+0x000000002e0a4530
instanceKlass javafx/collections/ListChangeListener
instanceKlass javafx/collections/ListChangeListener$Change
instanceKlass javafx/util/Callback
instanceKlass javafx/collections/FXCollections$EmptyObservableSet$1
instanceKlass javafx/collections/FXCollections$EmptyObservableList$1
instanceKlass javafx/collections/ObservableFloatArray
instanceKlass javafx/collections/ObservableIntegerArray
instanceKlass javafx/collections/ObservableArray
instanceKlass com/sun/javafx/collections/SortableList
instanceKlass javafx/collections/ObservableSet
instanceKlass javafx/collections/ObservableList
instanceKlass javafx/collections/FXCollections
instanceKlass javafx/stage/Screen
instanceKlass  @bci com/sun/javafx/application/preferences/PlatformPreferences fireValueChangedEvent (Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # com/sun/javafx/application/preferences/PlatformPreferences$$Lambda+0x000000002e09e3c0
instanceKlass  @bci com/sun/javafx/application/preferences/PlatformPreferences update (Ljava/util/Map;)V 36 <appendix> argL0 ; # com/sun/javafx/application/preferences/PlatformPreferences$$Lambda+0x000000002e09e168
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getPlatformKeyMappings ()Ljava/util/Map; 120 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002e09dd08
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getPlatformKeyMappings ()Ljava/util/Map; 100 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002e09dac0
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getPlatformKeyMappings ()Ljava/util/Map; 80 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002e09d878
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getPlatformKeyMappings ()Ljava/util/Map; 60 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000000002e09d630
instanceKlass  @bci com/sun/javafx/application/preferences/PreferenceMapping <init> (Ljava/lang/String;Ljava/lang/Class;)V 3 <appendix> argL0 ; # com/sun/javafx/application/preferences/PreferenceMapping$$Lambda+0x000000002e09d3e8
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit runToolkit ()V 55 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002e09cfa0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit runToolkit ()V 45 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000002e09cd70
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$State
instanceKlass com/sun/javafx/geom/Vec3d
instanceKlass com/sun/prism/impl/VertexBuffer
instanceKlass com/sun/javafx/geom/BaseBounds
instanceKlass com/sun/javafx/geom/transform/GeneralTransform3D
instanceKlass com/sun/javafx/geom/transform/BaseTransform
instanceKlass com/sun/javafx/geom/transform/CanTransformVec3d
instanceKlass com/sun/prism/MaskTextureGraphics
instanceKlass com/sun/prism/ReadbackGraphics
instanceKlass com/sun/prism/ps/ShaderGraphics
instanceKlass com/sun/prism/impl/BaseGraphics
instanceKlass com/sun/prism/RectShadowGraphics
instanceKlass com/sun/prism/Graphics
instanceKlass com/sun/prism/impl/BaseContext
instanceKlass com/sun/prism/ps/Shader
instanceKlass com/sun/prism/MeshView
instanceKlass com/sun/prism/PhongMaterial
instanceKlass com/sun/prism/Material
instanceKlass com/sun/prism/impl/TextureResourcePool
instanceKlass com/sun/prism/impl/ResourcePool
instanceKlass com/sun/prism/RTTexture
instanceKlass com/sun/prism/Texture
instanceKlass com/sun/prism/Presentable
instanceKlass com/sun/prism/RenderTarget
instanceKlass com/sun/prism/Surface
instanceKlass com/sun/prism/Mesh
instanceKlass com/sun/prism/shape/ShapeRep
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x000000002e0930f8
